时间, 温度
2024-12-18 15:43:39, 104.57
2024-12-18 15:43:39, 104.57
2024-12-18 15:43:39, 104.82
2024-12-18 15:43:39, 104.82
2024-12-18 15:43:39, 104.68
2024-12-18 15:43:39, 104.68
2024-12-18 15:43:39, 104.87
2024-12-18 15:43:39, 104.87
2024-12-18 15:43:39, 104.81
2024-12-18 15:43:39, 104.81
2024-12-18 15:43:39, 104.73
2024-12-18 15:43:39, 104.73
2024-12-18 15:43:39, 104.78
2024-12-18 15:43:39, 104.78
2024-12-18 15:43:39, 104.78
2024-12-18 15:43:39, 104.63
2024-12-18 15:43:39, 104.63
2024-12-18 15:43:39, 104.5
2024-12-18 15:43:39, 104.5
2024-12-18 15:43:39, 104.87
2024-12-18 15:43:39, 104.87
2024-12-18 15:43:39, 104.52
2024-12-18 15:43:39, 104.52
2024-12-18 15:43:39, 104.71
2024-12-18 15:43:39, 104.71
2024-12-18 15:43:39, 104.63
2024-12-18 15:43:39, 104.63
2024-12-18 15:43:39, 104.62
2024-12-18 15:43:39, 104.62
2024-12-18 15:43:39, 104.62
2024-12-18 15:43:39, 104.9
2024-12-18 15:43:39, 104.9
2024-12-18 15:43:39, 104.8
2024-12-18 15:43:39, 104.8
2024-12-18 15:43:39, 104.53
2024-12-18 15:43:40, 104.53
2024-12-18 15:43:40, 104.63
2024-12-18 15:43:40, 104.63
2024-12-18 15:43:40, 104.56
2024-12-18 15:43:40, 104.56
2024-12-18 15:43:40, 104.46
2024-12-18 15:43:40, 104.46
2024-12-18 15:43:40, 104.8
2024-12-18 15:43:40, 104.8
2024-12-18 15:43:40, 104.62
2024-12-18 15:43:40, 104.62
2024-12-18 15:43:40, 104.62
2024-12-18 15:43:40, 104.64
2024-12-18 15:43:40, 104.64
2024-12-18 15:43:40, 104.6
2024-12-18 15:43:40, 104.6
2024-12-18 15:43:40, 104.56
2024-12-18 15:43:40, 104.56
2024-12-18 15:43:40, 104.59
2024-12-18 15:43:40, 104.59
2024-12-18 15:43:40, 104.71
2024-12-18 15:43:40, 104.71
2024-12-18 15:43:40, 104.43
2024-12-18 15:43:40, 104.43
2024-12-18 15:43:40, 104.43
2024-12-18 15:43:40, 104.43
2024-12-18 15:43:40, 104.43
2024-12-18 15:43:40, 104.43
2024-12-18 15:43:40, 104.43
2024-12-18 15:43:40, 104.24
2024-12-18 15:43:40, 104.24
2024-12-18 15:43:40, 104.29
2024-12-18 15:43:40, 104.29
2024-12-18 15:43:40, 104.3
2024-12-18 15:43:40, 104.3
2024-12-18 15:43:40, 104.44
2024-12-18 15:43:40, 104.44
2024-12-18 15:43:41, 104.42
2024-12-18 15:43:41, 104.42
2024-12-18 15:43:41, 104.24
2024-12-18 15:43:41, 104.24
2024-12-18 15:43:41, 104.6
2024-12-18 15:43:41, 104.6
2024-12-18 15:43:41, 104.6
2024-12-18 15:43:41, 104.47
2024-12-18 15:43:41, 104.47
2024-12-18 15:43:41, 104.32
2024-12-18 15:43:41, 104.32
2024-12-18 15:43:41, 104.21
2024-12-18 15:43:41, 104.21
2024-12-18 15:43:41, 104.49
2024-12-18 15:43:41, 104.49
2024-12-18 15:43:41, 104.58
2024-12-18 15:43:41, 104.58
2024-12-18 15:43:41, 104.3
2024-12-18 15:43:41, 104.3
2024-12-18 15:43:41, 104.33
2024-12-18 15:43:41, 104.33
2024-12-18 15:43:41, 104.43
2024-12-18 15:43:41, 104.43
2024-12-18 15:43:41, 104.56
2024-12-18 15:43:41, 104.56
2024-12-18 15:43:41, 104.56
2024-12-18 15:43:41, 104.57
2024-12-18 15:43:41, 104.57
2024-12-18 15:43:41, 104.21
2024-12-18 15:43:41, 104.21
2024-12-18 15:43:41, 104.15
2024-12-18 15:43:41, 104.15
2024-12-18 15:43:41, 104.19
2024-12-18 15:43:41, 104.19
2024-12-18 15:43:41, 104.15
2024-12-18 15:43:41, 104.15
2024-12-18 15:43:42, 104.26
2024-12-18 15:43:42, 104.26
2024-12-18 15:43:42, 104.33
2024-12-18 15:43:42, 104.33
2024-12-18 15:43:42, 104.44
2024-12-18 15:43:42, 104.44
2024-12-18 15:43:42, 104.44
2024-12-18 15:43:42, 104.37
2024-12-18 15:43:42, 104.37
2024-12-18 15:43:42, 104.16
2024-12-18 15:43:42, 104.16
2024-12-18 15:43:42, 104.2
2024-12-18 15:43:42, 104.2
2024-12-18 15:43:42, 103.97
2024-12-18 15:43:42, 103.97
2024-12-18 15:43:42, 103.78
2024-12-18 15:43:42, 103.78
2024-12-18 15:43:42, 103.85
2024-12-18 15:43:42, 103.85
2024-12-18 15:43:42, 103.85
2024-12-18 15:43:42, 103.97
2024-12-18 15:43:42, 103.97
2024-12-18 15:43:42, 103.92
2024-12-18 15:43:42, 103.92
2024-12-18 15:43:42, 104.21
2024-12-18 15:43:42, 104.21
2024-12-18 15:43:42, 104.06
2024-12-18 15:43:42, 104.06
2024-12-18 15:43:42, 104.01
2024-12-18 15:43:42, 104.01
2024-12-18 15:43:42, 104.24
2024-12-18 15:43:42, 104.24
2024-12-18 15:43:42, 104.09
2024-12-18 15:43:42, 104.09
2024-12-18 15:43:42, 104.21
2024-12-18 15:43:42, 104.21
2024-12-18 15:43:43, 104.14
2024-12-18 15:43:43, 104.14
2024-12-18 15:43:43, 104.0
2024-12-18 15:43:43, 104.0
2024-12-18 15:43:43, 104.14
2024-12-18 15:43:43, 104.14
2024-12-18 15:43:43, 104.18
2024-12-18 15:43:43, 104.18
2024-12-18 15:43:43, 104.22
2024-12-18 15:43:43, 104.22
2024-12-18 15:43:43, 104.24
2024-12-18 15:43:43, 104.24
2024-12-18 15:43:43, 103.7
2024-12-18 15:43:43, 103.7
2024-12-18 15:43:43, 104.17
2024-12-18 15:43:43, 104.17
2024-12-18 15:43:43, 104.17
2024-12-18 15:43:43, 104.08
2024-12-18 15:43:43, 104.08
2024-12-18 15:43:43, 104.19
2024-12-18 15:43:43, 104.19
2024-12-18 15:43:43, 104.06
2024-12-18 15:43:43, 104.06
2024-12-18 15:43:43, 103.96
2024-12-18 15:43:43, 103.96
2024-12-18 15:43:43, 103.91
2024-12-18 15:43:43, 103.91
2024-12-18 15:43:43, 103.7
2024-12-18 15:43:43, 103.7
2024-12-18 15:43:43, 104.09
2024-12-18 15:43:43, 104.09
2024-12-18 15:43:43, 104.09
2024-12-18 15:43:43, 104.56
2024-12-18 15:43:43, 104.56
2024-12-18 15:43:43, 104.11
2024-12-18 15:43:43, 104.11
2024-12-18 15:43:43, 103.88
2024-12-18 15:43:44, 103.88
2024-12-18 15:43:44, 104.11
2024-12-18 15:43:44, 104.11
2024-12-18 15:43:44, 103.75
2024-12-18 15:43:44, 103.75
2024-12-18 15:43:44, 104.0
2024-12-18 15:43:44, 104.0
2024-12-18 15:43:44, 103.84
2024-12-18 15:43:44, 103.84
2024-12-18 15:43:44, 103.84
2024-12-18 15:43:44, 104.2
2024-12-18 15:43:44, 104.2
2024-12-18 15:43:44, 103.64
2024-12-18 15:43:44, 103.64
2024-12-18 15:43:44, 103.86
2024-12-18 15:43:44, 103.86
2024-12-18 15:43:44, 103.9
2024-12-18 15:43:44, 103.9
2024-12-18 15:43:44, 103.93
2024-12-18 15:43:44, 103.93
2024-12-18 15:43:44, 103.97
2024-12-18 15:43:44, 103.97
2024-12-18 15:43:44, 103.92
2024-12-18 15:43:44, 103.92
2024-12-18 15:43:44, 103.99
2024-12-18 15:43:44, 103.99
2024-12-18 15:43:44, 103.9
2024-12-18 15:43:44, 103.9
2024-12-18 15:43:44, 103.9
2024-12-18 15:43:44, 103.69
2024-12-18 15:43:44, 103.69
2024-12-18 15:43:44, 103.68
2024-12-18 15:43:44, 103.68
2024-12-18 15:43:44, 103.81
2024-12-18 15:43:44, 103.81
2024-12-18 15:43:44, 103.65
2024-12-18 15:43:45, 103.65
2024-12-18 15:43:45, 103.93
2024-12-18 15:43:45, 103.93
2024-12-18 15:43:45, 103.85
2024-12-18 15:43:45, 103.85
2024-12-18 15:43:45, 103.82
2024-12-18 15:43:45, 103.82
2024-12-18 15:43:45, 103.84
2024-12-18 15:43:45, 103.84
2024-12-18 15:43:45, 103.97
2024-12-18 15:43:45, 103.97
2024-12-18 15:43:45, 103.97
2024-12-18 15:43:45, 103.69
2024-12-18 15:43:45, 103.69
2024-12-18 15:43:45, 103.87
2024-12-18 15:43:45, 103.87
2024-12-18 15:43:45, 103.8
2024-12-18 15:43:45, 103.8
2024-12-18 15:43:45, 103.92
2024-12-18 15:43:45, 103.92
2024-12-18 15:43:45, 103.81
2024-12-18 15:43:45, 103.81
2024-12-18 15:43:45, 103.85
2024-12-18 15:43:45, 103.85
2024-12-18 15:43:45, 103.85
2024-12-18 15:43:45, 103.99
2024-12-18 15:43:45, 103.99
2024-12-18 15:43:45, 103.35
2024-12-18 15:43:45, 103.35
2024-12-18 15:43:45, 103.78
2024-12-18 15:43:45, 103.78
2024-12-18 15:43:45, 103.8
2024-12-18 15:43:45, 103.8
2024-12-18 15:43:45, 103.74
2024-12-18 15:43:45, 103.74
2024-12-18 15:43:45, 103.99
2024-12-18 15:43:45, 103.99
2024-12-18 15:43:46, 103.68
2024-12-18 15:43:46, 103.68
2024-12-18 15:43:46, 103.68
2024-12-18 15:43:46, 103.67
2024-12-18 15:43:46, 103.67
2024-12-18 15:43:46, 103.76
2024-12-18 15:43:46, 103.76
2024-12-18 15:43:46, 103.8
2024-12-18 15:43:46, 103.8
2024-12-18 15:43:46, 103.86
2024-12-18 15:43:46, 103.86
2024-12-18 15:43:46, 103.88
2024-12-18 15:43:46, 103.88
2024-12-18 15:43:46, 103.73
2024-12-18 15:43:46, 103.73
2024-12-18 15:43:46, 103.77
2024-12-18 15:43:46, 103.77
2024-12-18 15:43:46, 103.77
2024-12-18 15:43:46, 103.77
2024-12-18 15:43:46, 103.68
2024-12-18 15:43:46, 103.68
2024-12-18 15:43:46, 103.65
2024-12-18 15:43:46, 103.65
2024-12-18 15:43:46, 103.65
2024-12-18 15:43:46, 103.8
2024-12-18 15:43:46, 103.8
2024-12-18 15:43:46, 103.86
2024-12-18 15:43:46, 103.86
2024-12-18 15:43:46, 103.7
2024-12-18 15:43:46, 103.7
2024-12-18 15:43:46, 103.87
2024-12-18 15:43:46, 103.87
2024-12-18 15:43:46, 103.68
2024-12-18 15:43:46, 103.68
2024-12-18 15:43:46, 103.58
2024-12-18 15:43:46, 103.58
2024-12-18 15:43:47, 103.69
2024-12-18 15:43:47, 103.69
2024-12-18 15:43:47, 103.69
2024-12-18 15:43:47, 103.76
2024-12-18 15:43:47, 103.76
2024-12-18 15:43:47, 103.77
2024-12-18 15:43:47, 103.77
2024-12-18 15:43:47, 103.65
2024-12-18 15:43:47, 103.65
2024-12-18 15:43:47, 103.49
2024-12-18 15:43:47, 103.49
2024-12-18 15:43:47, 103.36
2024-12-18 15:43:47, 103.36
2024-12-18 15:43:47, 103.43
2024-12-18 15:43:47, 103.43
2024-12-18 15:43:47, 103.84
2024-12-18 15:43:47, 103.84
2024-12-18 15:43:47, 103.84
2024-12-18 15:43:47, 103.72
2024-12-18 15:43:47, 103.72
2024-12-18 15:43:47, 103.96
2024-12-18 15:43:47, 103.96
2024-12-18 15:43:47, 103.44
2024-12-18 15:43:47, 103.44
2024-12-18 15:43:47, 103.46
2024-12-18 15:43:47, 103.46
2024-12-18 15:43:47, 103.65
2024-12-18 15:43:47, 103.65
2024-12-18 15:43:47, 103.94
2024-12-18 15:43:47, 103.94
2024-12-18 15:43:47, 103.37
2024-12-18 15:43:47, 103.37
2024-12-18 15:43:47, 103.37
2024-12-18 15:43:47, 103.54
2024-12-18 15:43:47, 103.54
2024-12-18 15:43:47, 103.58
2024-12-18 15:43:47, 103.58
2024-12-18 15:43:48, 103.43
2024-12-18 15:43:48, 103.43
2024-12-18 15:43:48, 103.62
2024-12-18 15:43:48, 103.62
2024-12-18 15:43:48, 103.53
2024-12-18 15:43:48, 103.53
2024-12-18 15:43:48, 103.66
2024-12-18 15:43:48, 103.66
2024-12-18 15:43:48, 103.75
2024-12-18 15:43:48, 103.75
2024-12-18 15:43:48, 103.65
2024-12-18 15:43:48, 103.65
2024-12-18 15:43:48, 103.65
2024-12-18 15:43:48, 103.58
2024-12-18 15:43:48, 103.58
2024-12-18 15:43:48, 103.43
2024-12-18 15:43:48, 103.43
2024-12-18 15:43:48, 103.49
2024-12-18 15:43:48, 103.49
2024-12-18 15:43:48, 103.72
2024-12-18 15:43:48, 103.72
2024-12-18 15:43:48, 103.35
2024-12-18 15:43:48, 103.35
2024-12-18 15:43:48, 103.45
2024-12-18 15:43:48, 103.45
2024-12-18 15:43:48, 103.47
2024-12-18 15:43:48, 103.47
2024-12-18 15:43:48, 103.55
2024-12-18 15:43:48, 103.55
2024-12-18 15:43:48, 103.55
2024-12-18 15:43:48, 103.88
2024-12-18 15:43:48, 103.88
2024-12-18 15:43:48, 103.64
2024-12-18 15:43:48, 103.64
2024-12-18 15:43:48, 103.57
2024-12-18 15:43:48, 103.57
2024-12-18 15:43:49, 103.76
2024-12-18 15:43:49, 103.76
2024-12-18 15:43:49, 103.38
2024-12-18 15:43:49, 103.38
2024-12-18 15:43:49, 103.46
2024-12-18 15:43:49, 103.46
2024-12-18 15:43:49, 103.44
2024-12-18 15:43:49, 103.44
2024-12-18 15:43:49, 103.47
2024-12-18 15:43:49, 103.47
2024-12-18 15:43:49, 103.68
2024-12-18 15:43:49, 103.68
2024-12-18 15:43:49, 103.68
2024-12-18 15:43:49, 103.58
2024-12-18 15:43:49, 103.58
2024-12-18 15:43:49, 103.43
2024-12-18 15:43:49, 103.43
2024-12-18 15:43:49, 103.66
2024-12-18 15:43:49, 103.66
2024-12-18 15:43:49, 103.55
2024-12-18 15:43:49, 103.55
2024-12-18 15:43:49, 103.49
2024-12-18 15:43:49, 103.49
2024-12-18 15:43:49, 103.51
2024-12-18 15:43:49, 103.51
2024-12-18 15:43:49, 103.63
2024-12-18 15:43:49, 103.63
2024-12-18 15:43:49, 103.67
2024-12-18 15:43:49, 103.67
2024-12-18 15:43:49, 104.09
2024-12-18 15:43:49, 104.09
2024-12-18 15:43:49, 103.58
2024-12-18 15:43:49, 103.58
2024-12-18 15:43:49, 103.81
2024-12-18 15:43:49, 103.81
2024-12-18 15:43:49, 103.75
2024-12-18 15:43:49, 103.75
2024-12-18 15:43:50, 103.75
2024-12-18 15:43:50, 103.58
2024-12-18 15:43:50, 103.58
2024-12-18 15:43:50, 103.83
2024-12-18 15:43:50, 103.83
2024-12-18 15:43:50, 103.71
2024-12-18 15:43:50, 103.71
2024-12-18 15:43:50, 103.49
2024-12-18 15:43:50, 103.49
2024-12-18 15:43:50, 103.46
2024-12-18 15:43:50, 103.46
2024-12-18 15:43:50, 103.33
2024-12-18 15:43:50, 103.33
2024-12-18 15:43:50, 103.44
2024-12-18 15:43:50, 103.44
2024-12-18 15:43:50, 103.5
2024-12-18 15:43:50, 103.5
2024-12-18 15:43:50, 103.79
2024-12-18 15:43:50, 103.79
2024-12-18 15:43:50, 103.85
2024-12-18 15:43:50, 103.85
2024-12-18 15:43:50, 103.85
2024-12-18 15:43:50, 103.5
2024-12-18 15:43:50, 103.5
2024-12-18 15:43:50, 103.23
2024-12-18 15:43:50, 103.23
2024-12-18 15:43:50, 103.44
2024-12-18 15:43:50, 103.44
2024-12-18 15:43:50, 103.49
2024-12-18 15:43:50, 103.49
2024-12-18 15:43:50, 103.6
2024-12-18 15:43:50, 103.6
2024-12-18 15:43:50, 103.5
2024-12-18 15:43:50, 103.5
2024-12-18 15:43:50, 103.56
2024-12-18 15:43:50, 103.56
2-18 15:43:32, 106.21
2024-12024-12-18 15:43:51, 103.56
2024-12-18 15:43:51, 103.45
2024-12-18 15:43:51, 103.45
2024-12-18 15:43:51, 103.5
2024-12-18 15:43:51, 103.5
2024-12-18 15:43:51, 103.45
2024-12-18 15:43:51, 103.45
2024-12-18 15:43:51, 103.37
2024-12-18 15:43:51, 103.37
2024-12-18 15:43:51, 103.77
2024-12-18 15:43:51, 103.77
2024-12-18 15:43:51, 103.68
2024-12-18 15:43:51, 103.68
2024-12-18 15:43:51, 103.41
2024-12-18 15:43:51, 103.41
2024-12-18 15:43:51, 103.41
2024-12-18 15:43:51, 103.41
2024-12-18 15:43:51, 103.41
2024-12-18 15:43:51, 103.12
2024-12-18 15:43:51, 103.12
2024-12-18 15:43:51, 103.52
2024-12-18 15:43:51, 103.52
2024-12-18 15:43:51, 103.1
2024-12-18 15:43:51, 103.1
2024-12-18 15:43:51, 103.4
2024-12-18 15:43:51, 103.4
2024-12-18 15:43:51, 103.19
2024-12-18 15:43:51, 103.19
2024-12-18 15:43:51, 103.34
2024-12-18 15:43:51, 103.34
2024-12-18 15:43:51, 103.48
2024-12-18 15:43:51, 103.48
2024-12-18 15:43:51, 103.45
2024-12-18 15:43:51, 103.45
2024-12-18 15:43:51, 103.45
2024-12-18 15:43:51, 103.31
2024-12-18 15:43:52, 103.31
2024-12-18 15:43:52, 103.44
2024-12-18 15:43:52, 103.44
2024-12-18 15:43:52, 103.38
2024-12-18 15:43:52, 103.38
2024-12-18 15:43:52, 103.43
2024-12-18 15:43:52, 103.43
2024-12-18 15:43:52, 103.52
2024-12-18 15:43:52, 103.52
2024-12-18 15:43:52, 103.5
2024-12-18 15:43:52, 103.5
2024-12-18 15:43:52, 103.6
2024-12-18 15:43:52, 103.6
2024-12-18 15:43:52, 103.25
2024-12-18 15:43:52, 103.25
2024-12-18 15:43:52, 103.25
2024-12-18 15:43:52, 103.38
2024-12-18 15:43:52, 103.38
2024-12-18 15:43:52, 103.62
2024-12-18 15:43:52, 103.62
2024-12-18 15:43:52, 103.27
2024-12-18 15:43:52, 103.27
2024-12-18 15:43:52, 103.32
2024-12-18 15:43:52, 103.32
2024-12-18 15:43:52, 103.1
2024-12-18 15:43:52, 103.1
2024-12-18 15:43:52, 103.5
2024-12-18 15:43:52, 103.5
2024-12-18 15:43:52, 103.42
2024-12-18 15:43:52, 103.42
2024-12-18 15:43:52, 103.42
2024-12-18 15:43:52, 103.59
2024-12-18 15:43:52, 103.59
2024-12-18 15:43:52, 103.22
2024-12-18 15:43:52, 103.22
2024-12-18 15:43:52, 103.27
2024-12-18 15:43:52, 103.27
2024-12-18 15:43:53, 103.15
2024-12-18 15:43:53, 103.15
2024-12-18 15:43:53, 103.37
2024-12-18 15:43:53, 103.37
2024-12-18 15:43:53, 102.97
2024-12-18 15:43:53, 102.97
2024-12-18 15:43:53, 103.14
2024-12-18 15:43:53, 103.14
2024-12-18 15:43:53, 103.16
2024-12-18 15:43:53, 103.16
2024-12-18 15:43:53, 103.16
2024-12-18 15:43:53, 103.26
2024-12-18 15:43:53, 103.26
2024-12-18 15:43:53, 103.08
2024-12-18 15:43:53, 103.08
2024-12-18 15:43:53, 103.17
2024-12-18 15:43:53, 103.17
2024-12-18 15:43:53, 103.16
2024-12-18 15:43:53, 103.16
2024-12-18 15:43:53, 103.45
2024-12-18 15:43:53, 103.45
2024-12-18 15:43:53, 102.84
2024-12-18 15:43:53, 102.84
2024-12-18 15:43:53, 102.8
2024-12-18 15:43:53, 102.8
2024-12-18 15:43:53, 102.8
2024-12-18 15:43:53, 103.06
2024-12-18 15:43:53, 103.06
2024-12-18 15:43:53, 102.92
2024-12-18 15:43:53, 102.92
2024-12-18 15:43:53, 103.23
2024-12-18 15:43:53, 103.23
2024-12-18 15:43:53, 103.18
2024-12-18 15:43:53, 103.18
2024-12-18 15:43:53, 103.13
2024-12-18 15:43:53, 103.13
2024-12-18 15:43:54, 103.37
2024-12-18 15:43:54, 103.37
2024-12-18 15:43:54, 103.06
2024-12-18 15:43:54, 103.06
2024-12-18 15:43:54, 103.06
2024-12-18 15:43:54, 103.12
2024-12-18 15:43:54, 103.12
2024-12-18 15:43:54, 102.89
2024-12-18 15:43:54, 102.89
2024-12-18 15:43:54, 103.08
2024-12-18 15:43:54, 103.08
2024-12-18 15:43:54, 103.1
2024-12-18 15:43:54, 103.1
2024-12-18 15:43:54, 103.21
2024-12-18 15:43:54, 103.21
2024-12-18 15:43:54, 103.11
2024-12-18 15:43:54, 103.11
2024-12-18 15:43:54, 103.13
2024-12-18 15:43:54, 103.13
2024-12-18 15:43:54, 103.13
2024-12-18 15:43:54, 103.11
2024-12-18 15:43:54, 103.11
2024-12-18 15:43:54, 102.69
2024-12-18 15:43:54, 102.69
2024-12-18 15:43:54, 102.98
2024-12-18 15:43:54, 102.98
2024-12-18 15:43:54, 102.91
2024-12-18 15:43:54, 102.91
2024-12-18 15:43:54, 103.14
2024-12-18 15:43:54, 103.14
2024-12-18 15:43:54, 103.11
2024-12-18 15:43:54, 103.11
2024-12-18 15:43:54, 102.55
2024-12-18 15:43:54, 102.55
2024-12-18 15:43:54, 102.78
2024-12-18 15:43:54, 102.78
2024-12-18 15:43:54, 102.79
2024-12-18 15:43:54, 102.79
2024-12-18 15:43:55, 102.79
2024-12-18 15:43:55, 102.88
2024-12-18 15:43:55, 102.88
2024-12-18 15:43:55, 102.88
2024-12-18 15:43:55, 102.88
2024-12-18 15:43:55, 102.69
2024-12-18 15:43:55, 102.69
2024-12-18 15:43:55, 102.44
2024-12-18 15:43:55, 102.44
2024-12-18 15:43:55, 102.78
2024-12-18 15:43:55, 102.78
2024-12-18 15:43:55, 102.6
2024-12-18 15:43:55, 102.6
2024-12-18 15:43:55, 102.75
2024-12-18 15:43:55, 102.75
2024-12-18 15:43:55, 102.95
2024-12-18 15:43:55, 102.95
2024-12-18 15:43:55, 102.95
2024-12-18 15:43:55, 102.91
2024-12-18 15:43:55, 102.91
2024-12-18 15:43:55, 102.61
2024-12-18 15:43:55, 102.61
2024-12-18 15:43:55, 102.55
2024-12-18 15:43:55, 102.55
2024-12-18 15:43:55, 102.69
2024-12-18 15:43:55, 102.69
2024-12-18 15:43:55, 102.73
2024-12-18 15:43:55, 102.73
2024-12-18 15:43:55, 102.33
2024-12-18 15:43:55, 102.33
2024-12-18 15:43:55, 102.52
2024-12-18 15:43:55, 102.52
2024-12-18 15:43:55, 102.52
2024-12-18 15:43:55, 102.86
2024-12-18 15:43:55, 102.86
2024-12-18 15:43:55, 102.41
2024-12-18 15:43:56, 102.41
2024-12-18 15:43:56, 102.71
2024-12-18 15:43:56, 102.71
2024-12-18 15:43:56, 102.66
2024-12-18 15:43:56, 102.66
2024-12-18 15:43:56, 102.32
2024-12-18 15:43:56, 102.32
2024-12-18 15:43:56, 102.67
2024-12-18 15:43:56, 102.67
2024-12-18 15:43:56, 102.68
2024-12-18 15:43:56, 102.68
2024-12-18 15:43:56, 102.66
2024-12-18 15:43:56, 102.66
2024-12-18 15:43:56, 102.66
2024-12-18 15:43:56, 102.86
2024-12-18 15:43:56, 102.86
2024-12-18 15:43:56, 102.49
2024-12-18 15:43:56, 102.49
2024-12-18 15:43:56, 102.62
2024-12-18 15:43:56, 102.62
2024-12-18 15:43:56, 102.39
2024-12-18 15:43:56, 102.39
2024-12-18 15:43:56, 102.68
2024-12-18 15:43:56, 102.68
2024-12-18 15:43:56, 102.63
2024-12-18 15:43:56, 102.63
2024-12-18 15:43:56, 102.42
2024-12-18 15:43:56, 102.42
2024-12-18 15:43:56, 102.74
2024-12-18 15:43:56, 102.74
2024-12-18 15:43:56, 102.74
2024-12-18 15:43:56, 102.43
2024-12-18 15:43:56, 102.43
2024-12-18 15:43:56, 102.72
2024-12-18 15:43:56, 102.72
2024-12-18 15:43:56, 102.14
2024-12-18 15:43:56, 102.14
2024-12-18 15:43:57, 102.42
2024-12-18 15:43:57, 102.42
2024-12-18 15:43:57, 102.39
2024-12-18 15:43:57, 102.39
2024-12-18 15:43:57, 102.7
2024-12-18 15:43:57, 102.7
2024-12-18 15:43:57, 102.53
2024-12-18 15:43:57, 102.53
2024-12-18 15:43:57, 102.19
2024-12-18 15:43:57, 102.19
2024-12-18 15:43:57, 102.45
2024-12-18 15:43:57, 102.45
2024-12-18 15:43:57, 102.52
2024-12-18 15:43:57, 102.52
2024-12-18 15:43:57, 102.23
2024-12-18 15:43:57, 102.23
2024-12-18 15:43:57, 102.23
2024-12-18 15:43:57, 102.35
2024-12-18 15:43:57, 102.35
2024-12-18 15:43:57, 102.45
2024-12-18 15:43:57, 102.45
2024-12-18 15:43:57, 102.48
2024-12-18 15:43:57, 102.48
2024-12-18 15:43:57, 102.3
2024-12-18 15:43:57, 102.3
2024-12-18 15:43:57, 102.57
2024-12-18 15:43:57, 102.57
2024-12-18 15:43:57, 102.55
2024-12-18 15:43:57, 102.55
2024-12-18 15:43:57, 102.55
2024-12-18 15:43:57, 102.34
2024-12-18 15:43:57, 102.34
2024-12-18 15:43:57, 102.46
2024-12-18 15:43:57, 102.46
2024-12-18 15:43:57, 102.54
2024-12-18 15:43:57, 102.54
2024-12-18 15:43:58, 102.49
2024-12-18 15:43:58, 102.49
2024-12-18 15:43:58, 102.45
2024-12-18 15:43:58, 102.45
2024-12-18 15:43:58, 102.11
2024-12-18 15:43:58, 102.11
2024-12-18 15:43:58, 102.48
2024-12-18 15:43:58, 102.48
2024-12-18 15:43:58, 102.27
2024-12-18 15:43:58, 102.27
2024-12-18 15:43:58, 102.27
2024-12-18 15:43:58, 102.57
2024-12-18 15:43:58, 102.57
2024-12-18 15:43:58, 102.02
2024-12-18 15:43:58, 102.02
2024-12-18 15:43:58, 102.21
2024-12-18 15:43:58, 102.21
2024-12-18 15:43:58, 102.05
2024-12-18 15:43:58, 102.05
2024-12-18 15:43:58, 102.28
2024-12-18 15:43:58, 102.28
2024-12-18 15:43:58, 102.65
2024-12-18 15:43:58, 102.65
2024-12-18 15:43:58, 102.44
2024-12-18 15:43:58, 102.44
2024-12-18 15:43:58, 102.44
2024-12-18 15:43:58, 102.21
2024-12-18 15:43:58, 102.21
2024-12-18 15:43:58, 102.32
2024-12-18 15:43:58, 102.32
2024-12-18 15:43:58, 102.25
2024-12-18 15:43:58, 102.25
2024-12-18 15:43:58, 102.08
2024-12-18 15:43:58, 102.08
2024-12-18 15:43:58, 102.18
2024-12-18 15:43:58, 102.18
2024-12-18 15:43:58, 102.23
2024-12-18 15:43:59, 102.23
2024-12-18 15:43:59, 102.0
2024-12-18 15:43:59, 102.0
2024-12-18 15:43:59, 102.28
2024-12-18 15:43:59, 102.28
2024-12-18 15:43:59, 102.43
2024-12-18 15:43:59, 102.43
2024-12-18 15:43:59, 102.18
2024-12-18 15:43:59, 102.18
2024-12-18 15:43:59, 102.33
2024-12-18 15:43:59, 102.33
2024-12-18 15:43:59, 102.33
2024-12-18 15:43:59, 102.63
2024-12-18 15:43:59, 102.63
2024-12-18 15:43:59, 102.12
2024-12-18 15:43:59, 102.12
2024-12-18 15:43:59, 101.79
2024-12-18 15:43:59, 101.79
2024-12-18 15:43:59, 102.02
2024-12-18 15:43:59, 102.02
2024-12-18 15:43:59, 102.06
2024-12-18 15:43:59, 102.06
2024-12-18 15:43:59, 102.22
2024-12-18 15:43:59, 102.22
2024-12-18 15:43:59, 102.18
2024-12-18 15:43:59, 102.18
2024-12-18 15:43:59, 102.12
2024-12-18 15:43:59, 102.12
2024-12-18 15:43:59, 102.12
2024-12-18 15:43:59, 102.27
2024-12-18 15:43:59, 102.27
2024-12-18 15:43:59, 101.97
2024-12-18 15:43:59, 101.97
2024-12-18 15:43:59, 101.68
2024-12-18 15:43:59, 101.68
2024-12-18 15:43:59, 102.17
2024-12-18 15:44:00, 102.17
2024-12-18 15:44:00, 102.27
2024-12-18 15:44:00, 102.27
2024-12-18 15:44:00, 102.11
2024-12-18 15:44:00, 102.11
2024-12-18 15:44:00, 101.97
2024-12-18 15:44:00, 101.97
2024-12-18 15:44:00, 101.85
2024-12-18 15:44:00, 101.85
2024-12-18 15:44:00, 101.85
2024-12-18 15:44:00, 101.98
